ctime,relname,pid,mode,granted
1416640064.27704,pg_locks,10900,AccessShareLock,t
1416640064.27704,pg_stat_activity,10906,AccessShareLock,t
1416640064.27704,pg_stat_all_indexes,10916,AccessShareLock,t
1416640064.27704,pg_stat_all_tables,10907,AccessShareLock,t
1416640064.27704,pg_stat_database,10903,AccessShareLock,t
1416640064.27704,pg_statio_all_indexes,10916,AccessShareLock,t
1416640064.27704,pg_statio_all_tables,10907,AccessShareLock,t
1416640064.27704,time_statistics,10929,RowExclusiveLock,t
1416640124.27946,customer,12174,AccessShareLock,t
1416640124.27946,customer,12201,AccessShareLock,t
1416640124.27946,customer,12063,AccessShareLock,t
1416640124.27946,customer_c_mktsegment_c_custkey_idx,12063,AccessShareLock,t
1416640124.27946,customer_c_mktsegment_c_custkey_idx,12201,AccessShareLock,t
1416640124.27946,customer_c_mktsegment_c_custkey_idx,12174,AccessShareLock,t
1416640124.27946,customer_c_nationkey_c_custkey_brin_idx,12174,AccessShareLock,t
1416640124.27946,customer_c_nationkey_c_custkey_brin_idx,12201,AccessShareLock,t
1416640124.27946,customer_c_nationkey_c_custkey_brin_idx,12063,AccessShareLock,t
1416640124.27946,customer_c_phone_idx,12174,AccessShareLock,t
1416640124.27946,customer_c_phone_idx,12201,AccessShareLock,t
1416640124.27946,customer_c_phone_idx,12063,AccessShareLock,t
1416640124.27946,customer_c_phone_idx_c_acctbal,12201,AccessShareLock,t
1416640124.27946,customer_c_phone_idx_c_acctbal,12174,AccessShareLock,t
1416640124.27946,customer_c_phone_idx_c_acctbal,12063,AccessShareLock,t
1416640124.27946,lineitem,12081,AccessShareLock,t
1416640124.27946,lineitem,12174,AccessShareLock,t
1416640124.27946,lineitem,12201,AccessShareLock,t
1416640124.27946,lineitem,12063,AccessShareLock,t
1416640124.27946,lineitem,12273,AccessShareLock,t
1416640124.27946,lineitem,12231,AccessShareLock,t
1416640124.27946,lineitem,12249,RowExclusiveLock,t
1416640124.27946,lineitem,12200,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12231,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12273,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12063,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12201,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12174,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12200,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_brin_idx,12081,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12174,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12201,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12063,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12081,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12200,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12231,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part1,12273,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12231,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12081,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12063,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12200,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12273,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12201,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_idx_brin_part2,12174,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12231,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12273,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12063,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12201,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12174,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12200,AccessShareLock,t
1416640124.27946,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,12081,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12273,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12231,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12081,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12200,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12063,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12201,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_brin_idx,12174,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12273,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12231,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12200,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12081,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12174,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12201,AccessShareLock,t
1416640124.27946,lineitem_l_partkey_l_quantity_idx,12063,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12200,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12174,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12063,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12201,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12273,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12231,AccessShareLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12249,RowExclusiveLock,t
1416640124.27946,lineitem_l_shipdate_l_suppkey_brin_idx,12081,AccessShareLock,t
1416640124.27946,orders,12174,AccessShareLock,t
1416640124.27946,orders,12063,AccessShareLock,t
1416640124.27946,orders,12201,AccessShareLock,t
1416640124.27946,orders_o_orderdate_o_orderkey_brin_idx,12063,AccessShareLock,t
1416640124.27946,orders_o_orderdate_o_orderkey_brin_idx,12174,AccessShareLock,t
1416640124.27946,orders_o_orderdate_o_orderkey_brin_idx,12201,AccessShareLock,t
1416640124.27946,orders_o_orderkey_o_orderdate_brin_idx,12063,AccessShareLock,t
1416640124.27946,orders_o_orderkey_o_orderdate_brin_idx,12201,AccessShareLock,t
1416640124.27946,orders_o_orderkey_o_orderdate_brin_idx,12174,AccessShareLock,t
1416640124.27946,part,12273,AccessShareLock,t
1416640124.27946,part,12261,AccessShareLock,t
